3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
4130.835: [GC 4130.835: [ParNew: 1887488K->209664K(1887488K), 0.9788230 secs] 14115219K->12936740K(20761856K), 0.9791960 secs] [Times: user=11.24 sys=0.02, real=0.98 secs] 
4135.442: [GC 4135.443: [ParNew: 1887488K->209664K(1887488K), 0.7930400 secs] 14614564K->13358104K(20761856K), 0.7934370 secs] [Times: user=9.16 sys=0.03, real=0.79 secs] 
4141.185: [GC 4141.185: [ParNew: 1887488K->209664K(1887488K), 0.4402200 secs] 15035928K->13635974K(20761856K), 0.4406260 secs] [Times: user=5.52 sys=0.02, real=0.44 secs] 
4141.627: [GC [1 CMS-initial-mark: 13426310K(18874368K)] 13636175K(20761856K), 0.5418410 secs] [Times: user=0.55 sys=0.00, real=0.54 secs] 
4142.169: [CMS-concurrent-mark-start]
4144.020: [GC 4144.020: [ParNew: 1887488K->209664K(1887488K), 1.0120330 secs] 15313798K->14202715K(20761856K), 1.0123750 secs] [Times: user=11.02 sys=0.04, real=1.01 secs] 
4146.476: [GC 4146.476: [ParNew: 1887488K->209664K(1887488K), 0.9988240 secs] 15880539K->14775488K(20761856K), 0.9991550 secs] [Times: user=11.91 sys=0.05, real=1.00 secs] 
4147.676: [CMS-concurrent-mark: 3.483/5.507 secs] [Times: user=60.77 sys=0.28, real=5.51 secs] 
4147.676: [CMS-concurrent-preclean-start]
4149.072: [GC 4149.072: [ParNew: 1887488K->209664K(1887488K), 1.0404650 secs] 16453312K->15349388K(20761856K), 1.0408290 secs] [Times: user=12.51 sys=0.04, real=1.04 secs] 
4152.631: [GC 4152.631: [ParNew: 1887488K->209664K(1887488K), 0.9292560 secs] 17027212K->15814632K(20761856K), 0.9296510 secs] [Times: user=10.41 sys=0.03, real=0.93 secs] 
4155.512: [CMS-concurrent-preclean: 5.803/7.836 secs] [Times: user=52.72 sys=0.44, real=7.83 secs] 
4155.512: [CMS-concurrent-abortable-preclean-start]
4155.946: [GC 4155.946: [ParNew: 1887488K->209664K(1887488K), 1.0057240 secs] 17492456K->16334679K(20761856K), 1.0061020 secs] [Times: user=12.00 sys=0.01, real=1.00 secs] 
4158.911: [CMS-concurrent-abortable-preclean: 2.365/3.399 secs] [Times: user=25.49 sys=0.17, real=3.40 secs] 
4158.912: [GC[YG occupancy: 1861645 K (1887488 K)]4158.913: [GC 4158.913: [ParNew: 1861645K->209664K(1887488K), 1.1318240 secs] 17986661K->16921464K(20761856K), 1.1321850 secs] [Times: user=13.28 sys=0.02, real=1.13 secs] 
4160.045: [Rescan (parallel) , 0.2325070 secs]4160.277: [weak refs processing, 0.3551200 secs]4160.633: [class unloading, 0.0640150 secs]4160.697: [scrub symbol & string tables, 0.0100260 secs] [1 CMS-remark: 16711800K(18874368K)] 16921464K(20761856K), 1.8833850 secs] [Times: user=17.96 sys=0.02, real=1.89 secs] 
4160.797: [CMS-concurrent-sweep-start]
4162.238: [GC 4162.238: [ParNew: 1887488K->209664K(1887488K), 1.1495090 secs] 18471050K->17392560K(20761856K), 1.1498260 secs] [Times: user=13.09 sys=0.04, real=1.15 secs] 
4164.657: [GC 4164.658: [ParNew: 1887488K->209664K(1887488K), 1.0925170 secs] 18915733K->17791881K(20761856K), 1.0928220 secs] [Times: user=12.22 sys=0.03, real=1.09 secs] 
4167.007: [GC 4167.007: [ParNew: 1887488K->209664K(1887488K), 1.1221040 secs] 19003878K->17891823K(20761856K), 1.1224240 secs] [Times: user=11.89 sys=0.04, real=1.12 secs] 
4169.474: [GC 4169.474: [ParNew: 1887488K->209664K(1887488K), 1.0139770 secs] 19292404K->18159265K(20761856K), 1.0142770 secs] [Times: user=11.48 sys=0.03, real=1.02 secs] 
4171.809: [GC 4171.809: [ParNew: 1887488K->209664K(1887488K), 0.9888740 secs] 19225391K->18062359K(20761856K), 0.9891890 secs] [Times: user=11.04 sys=0.03, real=0.99 secs] 
4175.096: [GC 4175.096: [ParNew: 1887488K->209664K(1887488K), 0.7483280 secs] 18573522K->17245409K(20761856K), 0.7486720 secs] [Times: user=8.23 sys=0.03, real=0.75 secs] 
4179.067: [GC 4179.067: [ParNew: 1887488K->209664K(1887488K), 0.5338060 secs] 16627828K->15219864K(20761856K), 0.5341600 secs] [Times: user=6.35 sys=0.03, real=0.54 secs] 
4182.306: [GC 4182.306: [ParNew: 1887488K->209664K(1887488K), 1.0043940 secs] 15270434K->14129307K(20761856K), 1.0047520 secs] [Times: user=11.63 sys=0.03, real=1.01 secs] 
4186.620: [GC 4186.620: [ParNew: 1887488K->209664K(1887488K), 0.8040420 secs] 14344902K->13096952K(20761856K), 0.8044180 secs] [Times: user=9.34 sys=0.02, real=0.80 secs] 
4190.171: [CMS-concurrent-sweep: 20.838/29.374 secs] [Times: user=212.52 sys=1.67, real=29.37 secs] 
4190.171: [CMS-concurrent-reset-start]
4190.212: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
4190.971: [GC 4190.971: [ParNew: 1887488K->209664K(1887488K), 0.7561590 secs] 14483415K->13204007K(20761856K), 0.7565360 secs] [Times: user=8.84 sys=0.02, real=0.75 secs] 
4194.203: [GC 4194.203: [ParNew: 1887488K->209664K(1887488K), 0.9841280 secs] 14881831K->13727449K(20761856K), 0.9844910 secs] [Times: user=11.11 sys=0.03, real=0.98 secs] 
4195.190: [GC [1 CMS-initial-mark: 13517785K(18874368K)] 13728005K(20761856K), 0.5056180 secs] [Times: user=0.50 sys=0.00, real=0.51 secs] 
4195.696: [CMS-concurrent-mark-start]
4197.807: [CMS-concurrent-mark: 2.111/2.111 secs] [Times: user=13.53 sys=0.04, real=2.11 secs] 
4197.807: [CMS-concurrent-preclean-start]
4197.950: [CMS-concurrent-preclean: 0.143/0.143 secs] [Times: user=0.29 sys=0.00, real=0.14 secs] 
4197.951: [CMS-concurrent-abortable-preclean-start]
4199.561: [GC 4199.561: [ParNew: 1887488K->209664K(1887488K), 0.5945740 secs] 15405273K->13990206K(20761856K), 0.5949240 secs] [Times: user=6.46 sys=0.01, real=0.60 secs] 
 CMS: abort preclean due to time 4203.227: [CMS-concurrent-abortable-preclean: 4.663/5.276 secs] [Times: user=16.35 sys=0.13, real=5.28 secs] 
4203.229: [GC[YG occupancy: 1295887 K (1887488 K)]4203.229: [GC 4203.229: [ParNew: 1295887K->209664K(1887488K), 0.3809330 secs] 15076430K->14174077K(20761856K), 0.3812870 secs] [Times: user=4.15 sys=0.02, real=0.38 secs] 
4203.610: [Rescan (parallel) , 0.0703110 secs]4203.681: [weak refs processing, 0.1495640 secs]4203.830: [class unloading, 0.0645570 secs]4203.895: [scrub symbol & string tables, 0.0099850 secs] [1 CMS-remark: 13964413K(18874368K)] 14174077K(20761856K), 0.8302840 secs] [Times: user=5.77 sys=0.02, real=0.83 secs] 
4204.060: [CMS-concurrent-sweep-start]
4208.740: [GC 4208.740: [ParNew: 1887488K->209664K(1887488K), 0.5444410 secs] 14273997K->12801074K(20761856K), 0.5448100 secs] [Times: user=5.90 sys=0.01, real=0.55 secs] 
4214.561: [GC 4214.561: [ParNew: 1887488K->209664K(1887488K), 0.8992880 secs] 11541781K->10363291K(20761856K), 0.8996230 secs] [Times: user=10.70 sys=0.02, real=0.90 secs] 
4220.501: [GC 4220.502: [ParNew: 1887488K->209664K(1887488K), 0.8559240 secs] 10654931K->9461280K(20761856K), 0.8562760 secs] [Times: user=10.45 sys=0.03, real=0.86 secs] 
4225.951: [GC 4225.951: [ParNew: 1887488K->209664K(1887488K), 0.6277560 secs] 9296051K->7913602K(20761856K), 0.6280970 secs] [Times: user=6.97 sys=0.01, real=0.63 secs] 
4230.335: [CMS-concurrent-sweep: 23.329/26.275 secs] [Times: user=86.60 sys=1.04, real=26.27 secs] 
4230.335: [CMS-concurrent-reset-start]
4230.376: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
4230.552: [GC 4230.552: [ParNew: 1887488K->209394K(1887488K), 0.3073080 secs] 7936250K->6453979K(20761856K), 0.3076380 secs] [Times: user=3.42 sys=0.03, real=0.31 secs] 
4234.980: [GC 4234.980: [ParNew: 1887218K->209664K(1887488K), 0.1861930 secs] 8131803K->6461192K(20761856K), 0.1865370 secs] [Times: user=2.58 sys=0.00, real=0.18 secs] 
4239.044: [GC 4239.044: [ParNew: 1887488K->209664K(1887488K), 0.3425230 secs] 8139016K->6665120K(20761856K), 0.3428190 secs] [Times: user=4.15 sys=0.01, real=0.34 secs] 
4243.647: [GC 4243.647: [ParNew: 1887488K->209664K(1887488K), 0.4460720 secs] 8342944K->6838776K(20761856K), 0.4464500 secs] [Times: user=4.96 sys=0.02, real=0.45 secs] 
4249.575: [GC 4249.575: [ParNew: 1887488K->209664K(1887488K), 0.8865760 secs] 8516600K->7321963K(20761856K), 0.8869010 secs] [Times: user=10.35 sys=0.03, real=0.89 secs] 
4253.413: [GC 4253.413: [ParNew: 1887488K->209664K(1887488K), 0.8267010 secs] 8999787K->7764690K(20761856K), 0.8270550 secs] [Times: user=9.78 sys=0.01, real=0.82 secs] 
4259.161: [GC 4259.161: [ParNew: 1887488K->209664K(1887488K), 0.6025650 secs] 9442514K->8021015K(20761856K), 0.6029250 secs] [Times: user=6.55 sys=0.01, real=0.60 secs] 
4264.758: [GC 4264.758: [ParNew: 1887488K->209664K(1887488K), 0.8926150 secs] 9698839K->8465950K(20761856K), 0.8929860 secs] [Times: user=10.16 sys=0.01, real=0.89 secs] 
4270.787: [GC 4270.788: [ParNew: 1887488K->209664K(1887488K), 0.9775420 secs] 10143774K->9001684K(20761856K), 0.9778970 secs] [Times: user=11.77 sys=0.02, real=0.98 secs] 
4275.537: [GC 4275.537: [ParNew: 1887488K->209664K(1887488K), 0.8731390 secs] 10679508K->9416288K(20761856K), 0.8734880 secs] [Times: user=9.55 sys=0.02, real=0.87 secs] 
4277.384: [GC 4277.385: [ParNew: 1887488K->209664K(1887488K), 0.6810060 secs] 11094112K->9729599K(20761856K), 0.6813370 secs] [Times: user=7.40 sys=0.02, real=0.68 secs] 
4278.945: [GC 4278.945: [ParNew: 1887488K->209664K(1887488K), 0.5901920 secs] 11407423K->9991110K(20761856K), 0.5905430 secs] [Times: user=6.63 sys=0.03, real=0.59 secs] 
4280.846: [GC 4280.846: [ParNew: 1887488K->209664K(1887488K), 1.1225800 secs] 11668934K->10554295K(20761856K), 1.1229600 secs] [Times: user=12.56 sys=0.02, real=1.12 secs] 
4284.416: [GC 4284.417: [ParNew: 1887488K->209664K(1887488K), 1.1272580 secs] 12232119K->11101980K(20761856K), 1.1276240 secs] [Times: user=12.75 sys=0.02, real=1.12 secs] 
4289.487: [GC 4289.487: [ParNew: 1887488K->209664K(1887488K), 0.8155050 secs] 12779804K->11520128K(20761856K), 0.8158690 secs] [Times: user=9.57 sys=0.02, real=0.81 secs] 
4293.839: [GC 4293.839: [ParNew: 1887488K->209664K(1887488K), 0.3116910 secs] 13197952K->11711481K(20761856K), 0.3120120 secs] [Times: user=3.95 sys=0.01, real=0.31 secs] 
4297.923: [GC 4297.924: [ParNew: 1887488K->147477K(1887488K), 0.2342210 secs] 13389305K->11761379K(20761856K), 0.2345590 secs] [Times: user=2.78 sys=0.00, real=0.24 secs] 
4301.810: [GC 4301.810: [ParNew: 1825301K->177923K(1887488K), 0.2296330 secs] 13439203K->11897644K(20761856K), 0.2299470 secs] [Times: user=2.82 sys=0.02, real=0.23 secs] 
4305.579: [GC 4305.579: [ParNew: 1855747K->165378K(1887488K), 0.2334220 secs] 13575468K->12001829K(20761856K), 0.2337120 secs] [Times: user=2.87 sys=0.01, real=0.23 secs] 
4309.501: [GC 4309.501: [ParNew: 1843202K->206441K(1887488K), 0.2431390 secs] 13679653K->12158993K(20761856K), 0.2434370 secs] [Times: user=3.00 sys=0.01, real=0.24 secs] 
4313.598: [GC 4313.598: [ParNew: 1884265K->208017K(1887488K), 0.2875110 secs] 13836817K->12293247K(20761856K), 0.2878620 secs] [Times: user=3.45 sys=0.00, real=0.29 secs] 
4317.894: [GC 4317.894: [ParNew: 1885841K->209664K(1887488K), 0.2779710 secs] 13971071K->12438787K(20761856K), 0.2782600 secs] [Times: user=3.45 sys=0.01, real=0.28 secs] 
4322.018: [GC 4322.018: [ParNew: 1887488K->209664K(1887488K), 0.3733710 secs] 14116611K->12585484K(20761856K), 0.3737070 secs] [Times: user=3.96 sys=0.01, real=0.38 secs] 
4325.473: [GC 4325.473: [ParNew: 1887488K->209664K(1887488K), 1.0097100 secs] 14263308K->13084969K(20761856K), 1.0100840 secs] [Times: user=11.32 sys=0.01, real=1.01 secs] 
4329.952: [GC 4329.953: [ParNew: 1887488K->209664K(1887488K), 0.8148380 secs] 14762793K->13506615K(20761856K), 0.8152510 secs] [Times: user=9.15 sys=0.02, real=0.81 secs] 
4330.770: [GC [1 CMS-initial-mark: 13296951K(18874368K)] 13506659K(20761856K), 0.4296350 secs] [Times: user=0.43 sys=0.00, real=0.43 secs] 
4331.200: [CMS-concurrent-mark-start]
4334.117: [CMS-concurrent-mark: 2.917/2.917 secs] [Times: user=19.82 sys=0.50, real=2.92 secs] 
4334.117: [CMS-concurrent-preclean-start]
4334.360: [CMS-concurrent-preclean: 0.242/0.243 secs] [Times: user=0.62 sys=0.05, real=0.24 secs] 
4334.360: [CMS-concurrent-abortable-preclean-start]
4335.057: [GC 4335.057: [ParNew: 1887488K->209664K(1887488K), 0.4814360 secs] 15184439K->13798909K(20761856K), 0.4818310 secs] [Times: user=5.76 sys=0.03, real=0.48 secs] 
4337.302: [CMS-concurrent-abortable-preclean: 2.433/2.942 secs] [Times: user=16.43 sys=0.12, real=2.94 secs] 
4337.304: [GC[YG occupancy: 1823035 K (1887488 K)]4337.304: [GC 4337.304: [ParNew: 1823035K->209664K(1887488K), 0.9791750 secs] 15412281K->14347965K(20761856K), 0.9795510 secs] [Times: user=11.15 sys=0.03, real=0.98 secs] 
4338.284: [Rescan (parallel) , 0.1459200 secs]4338.430: [weak refs processing, 0.8800540 secs]4339.310: [class unloading, 0.0432360 secs]4339.353: [scrub symbol & string tables, 0.0079620 secs] [1 CMS-remark: 14138301K(18874368K)] 14347965K(20761856K), 2.1343720 secs] [Times: user=14.76 sys=0.03, real=2.13 secs] 
4339.440: [CMS-concurrent-sweep-start]
4340.696: [GC 4340.697: [ParNew: 1887488K->209664K(1887488K), 1.0444350 secs] 15916517K->14822943K(20761856K), 1.0447700 secs] [Times: user=12.45 sys=0.05, real=1.04 secs] 
4343.330: [GC 4343.330: [ParNew: 1887488K->209664K(1887488K), 1.0204330 secs] 16267350K->15160128K(20761856K), 1.0207690 secs] [Times: user=12.10 sys=0.02, real=1.02 secs] 
4346.990: [GC 4346.991: [ParNew: 1887488K->209664K(1887488K), 0.9387600 secs] 15682247K->14481933K(20761856K), 0.9391100 secs] [Times: user=10.51 sys=0.03, real=0.94 secs] 
4350.018: [GC 4350.019: [ParNew: 1887488K->209664K(1887488K), 1.0120960 secs] 15097116K->13944586K(20761856K), 1.0124860 secs] [Times: user=11.47 sys=0.03, real=1.01 secs] 
4352.859: [GC 4352.859: [ParNew: 1887488K->209664K(1887488K), 1.1466520 secs] 14837030K->13764175K(20761856K), 1.1469940 secs] [Times: user=13.15 sys=0.02, real=1.15 secs] 
4355.855: [GC 4355.855: [ParNew: 1887488K->209664K(1887488K), 1.0711140 secs] 14509043K->13394904K(20761856K), 1.0714440 secs] [Times: user=12.22 sys=0.03, real=1.08 secs] 
4358.315: [GC 4358.315: [ParNew: 1887488K->209664K(1887488K), 1.0562770 secs] 14246058K->13122802K(20761856K), 1.0565800 secs] [Times: user=11.68 sys=0.03, real=1.06 secs] 
4360.605: [GC 4360.606: [ParNew: 1887488K->209664K(1887488K), 1.0385340 secs] 14125109K->12968618K(20761856K), 1.0388450 secs] [Times: user=11.63 sys=0.03, real=1.04 secs] 
4363.006: [GC 4363.006: [ParNew: 1887488K->209664K(1887488K), 1.0329780 secs] 14023947K->12910833K(20761856K), 1.0332830 secs] [Times: user=11.58 sys=0.04, real=1.04 secs] 
4365.318: [GC 4365.319: [ParNew: 1887488K->209664K(1887488K), 1.0448690 secs] 14115005K->13007306K(20761856K), 1.0451910 secs] [Times: user=11.77 sys=0.04, real=1.04 secs] 
4368.384: [GC 4368.385: [ParNew: 1887488K->209664K(1887488K), 0.7316610 secs] 13956723K->12581244K(20761856K), 0.7320300 secs] [Times: user=7.52 sys=0.02, real=0.73 secs] 
4370.606: [CMS-concurrent-sweep: 19.965/31.167 secs] [Times: user=257.32 sys=1.23, real=31.16 secs] 
4370.606: [CMS-concurrent-reset-start]
4370.648: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.09 sys=0.00, real=0.04 secs] 
4373.355: [GC 4373.355: [ParNew: 1887488K->209664K(1887488K), 0.5285260 secs] 14139454K->12757188K(20761856K), 0.5288930 secs] [Times: user=6.60 sys=0.03, real=0.53 secs] 
4376.416: [GC 4376.416: [ParNew: 1887488K->209664K(1887488K), 1.0747180 secs] 14435012K->13289615K(20761856K), 1.0750910 secs] [Times: user=11.67 sys=0.03, real=1.08 secs] 
4381.034: [GC 4381.034: [ParNew: 1887488K->209664K(1887488K), 0.8469650 secs] 14967439K->13713133K(20761856K), 0.8473730 secs] [Times: user=9.57 sys=0.02, real=0.85 secs] 
4381.884: [GC [1 CMS-initial-mark: 13503469K(18874368K)] 13713247K(20761856K), 0.5916530 secs] [Times: user=0.60 sys=0.00, real=0.59 secs] 
4382.476: [CMS-concurrent-mark-start]
4385.234: [CMS-concurrent-mark: 2.733/2.758 secs] [Times: user=18.81 sys=0.29, real=2.76 secs] 
4385.234: [CMS-concurrent-preclean-start]
4385.579: [CMS-concurrent-preclean: 0.336/0.346 secs] [Times: user=1.69 sys=0.01, real=0.34 secs] 
4385.580: [CMS-concurrent-abortable-preclean-start]
4385.602: [GC 4385.603: [ParNew: 1887488K->209664K(1887488K), 0.6749200 secs] 15390957K->14100885K(20761856K), 0.6752470 secs] [Times: user=8.63 sys=0.01, real=0.67 secs] 
4387.640: [CMS-concurrent-abortable-preclean: 1.362/2.060 secs] [Times: user=14.28 sys=0.05, real=2.06 secs] 
4387.641: [GC[YG occupancy: 1101858 K (1887488 K)]4387.641: [GC 4387.641: [ParNew: 1101858K->209664K(1887488K), 0.5510110 secs] 14993079K->14367090K(20761856K), 0.5513370 secs] [Times: user=6.28 sys=0.01, real=0.56 secs] 
4388.192: [Rescan (parallel) , 0.1144330 secs]4388.307: [weak refs processing, 0.8370620 secs]4389.144: [class unloading, 0.0383650 secs]4389.182: [scrub symbol & string tables, 0.0067850 secs] [1 CMS-remark: 14157426K(18874368K)] 14367090K(20761856K), 1.6360760 secs] [Times: user=9.28 sys=0.01, real=1.64 secs] 
4389.278: [CMS-concurrent-sweep-start]
4391.763: [GC 4391.763: [ParNew: 1887488K->209664K(1887488K), 0.7525670 secs] 15643537K->14332916K(20761856K), 0.7528960 secs] [Times: user=8.80 sys=0.02, real=0.75 secs] 
4397.009: [GC 4397.009: [ParNew: 1887488K->209664K(1887488K), 0.4715140 secs] 13565425K->12118892K(20761856K), 0.4718420 secs] [Times: user=5.43 sys=0.02, real=0.47 secs] 
4402.332: [GC 4402.332: [ParNew: 1887488K->209664K(1887488K), 0.5352870 secs] 11119224K->9694919K(20761856K), 0.5356120 secs] [Times: user=6.28 sys=0.01, real=0.54 secs] 
4408.094: [GC 4408.095: [ParNew: 1887488K->209664K(1887488K), 0.7573700 secs] 9253807K->8037035K(20761856K), 0.7576580 secs] [Times: user=9.96 sys=0.03, real=0.75 secs] 
4410.141: [CMS-concurrent-sweep: 18.337/20.863 secs] [Times: user=78.70 sys=0.53, real=20.86 secs] 
4410.142: [CMS-concurrent-reset-start]
4410.181: [CMS-concurrent-reset: 0.039/0.039 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
4414.221: [GC 4414.222: [ParNew: 1887488K->209664K(1887488K), 0.8573390 secs] 8945759K->7754497K(20761856K), 0.8576450 secs] [Times: user=10.83 sys=0.02, real=0.86 secs] 
4419.962: [GC 4419.962: [ParNew: 1887488K->209664K(1887488K), 0.7730950 secs] 9432321K->8163936K(20761856K), 0.7734150 secs] [Times: user=9.37 sys=0.02, real=0.77 secs] 
4424.537: [GC 4424.537: [ParNew: 1887488K->209532K(1887488K), 0.3091670 secs] 9841760K->8360351K(20761856K), 0.3094810 secs] [Times: user=3.51 sys=0.02, real=0.31 secs] 
4429.286: [GC 4429.286: [ParNew: 1887356K->209664K(1887488K), 0.3684470 secs] 10038175K->8462535K(20761856K), 0.3687670 secs] [Times: user=4.76 sys=0.00, real=0.37 secs] 
4434.798: [GC 4434.798: [ParNew: 1887488K->209664K(1887488K), 0.8253280 secs] 10140359K->8968053K(20761856K), 0.8256220 secs] [Times: user=10.67 sys=0.03, real=0.83 secs] 
4438.660: [GC 4438.661: [ParNew: 1887488K->209664K(1887488K), 0.7742290 secs] 10645877K->9352892K(20761856K), 0.7745400 secs] [Times: user=8.97 sys=0.02, real=0.77 secs] 
4444.180: [GC 4444.180: [ParNew: 1887488K->209664K(1887488K), 0.5611330 secs] 11030716K->9626649K(20761856K), 0.5614570 secs] [Times: user=6.57 sys=0.02, real=0.57 secs] 
4448.881: [GC 4448.882: [ParNew: 1887488K->209664K(1887488K), 0.8095040 secs] 11304473K->10092597K(20761856K), 0.8098250 secs] [Times: user=10.39 sys=0.02, real=0.81 secs] 
4454.810: [GC 4454.811: [ParNew: 1887488K->209664K(1887488K), 0.8624690 secs] 11770421K->10627996K(20761856K), 0.8627640 secs] [Times: user=11.62 sys=0.01, real=0.87 secs] 
4459.496: [GC 4459.496: [ParNew: 1887488K->209664K(1887488K), 0.7452130 secs] 12305820K->11017964K(20761856K), 0.7455310 secs] [Times: user=8.78 sys=0.03, real=0.74 secs] 
4461.535: [GC 4461.535: [ParNew: 1887488K->209664K(1887488K), 1.0689240 secs] 12695788K->11615611K(20761856K), 1.0691720 secs] [Times: user=13.10 sys=0.03, real=1.07 secs] 
4464.111: [GC 4464.112: [ParNew: 1887488K->209664K(1887488K), 1.0211340 secs] 13293435K->12173076K(20761856K), 1.0214540 secs] [Times: user=11.96 sys=0.06, real=1.02 secs] 
4468.262: [GC 4468.262: [ParNew: 1887488K->209664K(1887488K), 0.9039310 secs] 13850900K->12655762K(20761856K), 0.9042510 secs] [Times: user=11.37 sys=0.02, real=0.91 secs] 
4473.319: [GC 4473.319: [ParNew: 1887488K->209664K(1887488K), 0.7416600 secs] 14333586K->13094265K(20761856K), 0.7419780 secs] [Times: user=9.71 sys=0.02, real=0.74 secs] 
4476.922: [GC 4476.922: [ParNew: 1887488K->209664K(1887488K), 0.9722640 secs] 14772089K->13627195K(20761856K), 0.9726090 secs] [Times: user=11.48 sys=0.04, real=0.97 secs] 
4477.896: [GC [1 CMS-initial-mark: 13417531K(18874368K)] 13627202K(20761856K), 0.5895170 secs] [Times: user=0.59 sys=0.00, real=0.59 secs] 
4478.487: [CMS-concurrent-mark-start]
4481.637: [CMS-concurrent-mark: 3.150/3.150 secs] [Times: user=22.76 sys=0.39, real=3.15 secs] 
4481.637: [CMS-concurrent-preclean-start]
4481.943: [GC 4481.944: [ParNew: 1887488K->209664K(1887488K), 0.5645440 secs] 15305019K->13957567K(20761856K), 0.5648830 secs] [Times: user=7.24 sys=0.02, real=0.57 secs] 
4482.540: [CMS-concurrent-preclean: 0.329/0.903 secs] [Times: user=7.98 sys=0.08, real=0.90 secs] 
4482.540: [CMS-concurrent-abortable-preclean-start]
4484.776: [CMS-concurrent-abortable-preclean: 2.233/2.236 secs] [Times: user=5.77 sys=0.37, real=2.23 secs] 
4484.777: [GC[YG occupancy: 1109898 K (1887488 K)]4484.777: [GC 4484.777: [ParNew: 1109898K->209664K(1887488K), 0.2947850 secs] 14857801K->14156521K(20761856K), 0.2951060 secs] [Times: user=3.66 sys=0.02, real=0.29 secs] 
4485.073: [Rescan (parallel) , 0.1469240 secs]4485.219: [weak refs processing, 0.1782360 secs]4485.398: [class unloading, 0.0632850 secs]4485.461: [scrub symbol & string tables, 0.0091010 secs] [1 CMS-remark: 13946857K(18874368K)] 14156521K(20761856K), 0.7730560 secs] [Times: user=6.60 sys=0.02, real=0.77 secs] 
4485.551: [CMS-concurrent-sweep-start]
4487.246: [GC 4487.246: [ParNew: 1887488K->209664K(1887488K), 0.8896560 secs] 15701827K->14510002K(20761856K), 0.8899790 secs] [Times: user=10.92 sys=0.02, real=0.89 secs] 
